"id","price","id-2","avg","sum"
108," $249.99 ",108,"32.0000000000000000","76964"
59," $199.99 ",59,"21.0000000000000000","42811"
589," $299.99 ",589,"32.0000000000000000","72626"
127," $199.00 ",127,"21.0000000000000000","40275"
1285," $399.99 ",1285,"40.0000000000000000","319407"
1167," $299.99 ",1167,"24.0000000000000000","44002"
555," $299.99 ",555,"21.0000000000000000","43986"
682," $249.99 ",682,"23.0000000000000000","47764"
567," $499.99 ",567,"23.0000000000000000","45704"
329," $199.00 ",329,"22.0000000000000000","46812"
44," $199.00 ",44,"25.0000000000000000","49046"
1144," $399.99 ",1144,"24.0000000000000000","48581"
816," $399.99 ",816,"21.0000000000000000","47431"
676," $199.99 ",676,"35.0000000000000000","148606"
153," $499.99 ",153,"25.0000000000000000","61221"
1022," $99.00 ",1022,"23.0000000000000000","45289"
778," $50.00 ",778,"23.0000000000000000","40690"
507," $299.99 ",507,"31.0000000000000000","99603"
944," $199.00 ",944,"22.0000000000000000","45875"
214," $189.99 ",214,"25.0000000000000000","49894"
847," $249.99 ",847,"22.0000000000000000","41729"
419," $189.99 ",419,"25.0000000000000000","59907"
1336," $599.99 ",1336,"30.0000000000000000","92460"
664," $199.00 ",664,"24.0000000000000000","49670"
551," $199.99 ",551,"23.0000000000000000","48583"
1170," $299.99 ",1170,"28.0000000000000000","68884"
532," $50.00 ",532,"22.0000000000000000","48611"
945," $299.00 ",945,"27.0000000000000000","65600"
1371," $199.99 ",1371,"23.0000000000000000","44178"
948," $180.00 ",948,"22.0000000000000000","45527"
95," $89.95 ",95,"24.0000000000000000","41284"
259," $89.95 ",259,"41.0000000000000000","375647"
1203," $399.99 ",1203,"21.0000000000000000","48427"
519," $249.99 ",519,"25.0000000000000000","46556"
1250," $199.99 ",1250,"27.0000000000000000","60827"
965," $299.99 ",965,"23.0000000000000000","47807"
172," $199.00 ",172,"22.0000000000000000","49644"
409," $50.00 ",409,"26.0000000000000000","66339"
840," $199.99 ",840,"21.0000000000000000","48056"
521," $399.99 ",521,"25.0000000000000000","43391"
1378," $149.99 ",1378,"34.0000000000000000","100874"
1038," $89.95 ",1038,"22.0000000000000000","45538"
936," $499.99 ",936,"25.0000000000000000","44273"
324," $399.99 ",324,"25.0000000000000000","41921"
981," $99.00 ",981,"25.0000000000000000","49459"
921," $299.99 ",921,"25.0000000000000000","46152"
1334," $299.99 ",1334,"22.0000000000000000","48624"
1221," $299.99 ",1221,"25.0000000000000000","56181"
1227," $99.00 ",1227,"23.0000000000000000","40669"
249," $199.00 ",249,"25.0000000000000000","68505"
255," $189.99 ",255,"23.0000000000000000","40045"
1295," $599.99 ",1295,"23.0000000000000000","49873"
1126," $299.99 ",1126,"32.0000000000000000","130749"
1217," $299.99 ",1217,"23.0000000000000000","42653"
984," $169.95 ",984,"25.0000000000000000","41166"
639," $599.99 ",639,"25.0000000000000000","61353"
296," $189.99 ",296,"30.0000000000000000","92323"
209," $199.00 ",209,"24.0000000000000000","46974"
74," $299.99 ",74,"38.0000000000000000","193621"
937," $299.99 ",937,"32.0000000000000000","129647"
1249," $299.99 ",1249,"22.0000000000000000","42125"
868," $140.00 ",868,"25.0000000000000000","46514"
138," $299.99 ",138,"25.0000000000000000","50130"
418," $199.00 ",418,"22.0000000000000000","48747"
947," $199.00 ",947,"34.0000000000000000","114337"
1229," $50.00 ",1229,"25.0000000000000000","45865"
978," $299.99 ",978,"24.0000000000000000","48689"
972," $399.99 ",972,"24.0000000000000000","45675"
761," $399.99 ",761,"27.0000000000000000","53406"
407," $99.00 ",407,"24.0000000000000000","41713"
1084," $199.99 ",1084,"23.0000000000000000","45389"
90," $199.00 ",90,"23.0000000000000000","44699"
904," $299.00 ",904,"22.0000000000000000","43569"
443," $299.99 ",443,"35.0000000000000000","169300"
387," $199.99 ",387,"21.0000000000000000","48682"
1337," $149.99 ",1337,"24.0000000000000000","44630"
39," $98.95 ",39,"24.0000000000000000","49901"
690," $499.99 ",690,"23.0000000000000000","45740"
526," $499.99 ",526,"23.0000000000000000","45579"
1209," $199.99 ",1209,"24.0000000000000000","41610"
393," $599.99 ",393,"26.0000000000000000","57000"
524," $299.99 ",524,"35.0000000000000000","167525"
312," $149.99 ",312,"23.0000000000000000","42429"
1151," $199.00 ",1151,"24.0000000000000000","41104"
498," $199.99 ",498,"22.0000000000000000","44887"
862," $199.00 ",862,"24.0000000000000000","41609"
1185," $399.99 ",1185,"22.0000000000000000","47967"
494," $299.00 ",494,"22.0000000000000000","43324"
469," $199.99 ",469,"25.0000000000000000","40270"
683," $249.99 ",683,"21.0000000000000000","49905"
118," $499.99 ",118,"22.0000000000000000","47998"
793," $399.99 ",793,"23.0000000000000000","44094"
608," $499.99 ",608,"25.0000000000000000","40403"
317," $499.99 ",317,"22.0000000000000000","44015"
1265," $299.99 ",1265,"22.0000000000000000","48161"
702," $180.00 ",702,"24.0000000000000000","46942"
488," $399.99 ",488,"40.0000000000000000","313938"
1101," $299.99 ",1101,"23.0000000000000000","45551"
1048," $399.99 ",1048,"23.0000000000000000","47469"
126," $199.00 ",126,"24.0000000000000000","43540"
194," $499.99 ",194,"25.0000000000000000","57064"
360," $299.99 ",360,"22.0000000000000000","41354"
463," $149.99 ",463,"31.0000000000000000","73190"
476," $149.99 ",476,"24.0000000000000000","41196"
99," $199.99 ",99,"22.0000000000000000","41712"
883," $299.99 ",883,"21.0000000000000000","43726"
629," $399.99 ",629,"22.0000000000000000","46227"
726," $399.99 ",726,"35.0000000000000000","140401"
374," $180.00 ",374,"22.0000000000000000","48681"
1146," $98.95 ",1146,"24.0000000000000000","41287"
1215," $249.99 ",1215,"23.0000000000000000","47691"
1210," $99.99 ",1210,"22.0000000000000000","41430"
224," $299.99 ",224,"29.0000000000000000","99416"
719," $299.99 ",719,"21.0000000000000000","47685"
756," $199.99 ",756,"25.0000000000000000","41834"
318," $249.99 ",318,"28.0000000000000000","55693"
933," $249.99 ",933,"22.0000000000000000","42469"
647," $299.99 ",647,"22.0000000000000000","47759"
442," $299.99 ",442,"21.0000000000000000","47827"
354," $249.99 ",354,"25.0000000000000000","47183"
1296," $149.99 ",1296,"23.0000000000000000","43257"
1238," $199.00 ",1238,"24.0000000000000000","44212"
593," $299.99 ",593,"25.0000000000000000","47609"
479," $299.99 ",479,"22.0000000000000000","49744"
293," $199.99 ",293,"23.0000000000000000","42925"
1354," $199.00 ",1354,"24.0000000000000000","45507"
1120," $89.95 ",1120,"32.0000000000000000","78789"
495," $199.00 ",495,"25.0000000000000000","66984"
1257," $249.99 ",1257,"25.0000000000000000","43615"
154," $249.99 ",154,"21.0000000000000000","42943"
1283," $149.99 ",1283,"23.0000000000000000","45715"
657," $199.00 ",657,"22.0000000000000000","42041"
234," $399.99 ",234,"25.0000000000000000","44538"
1306," $299.99 ",1306,"28.0000000000000000","59675"
474," $399.99 ",474,"24.0000000000000000","44497"
899," $99.00 ",899,"22.0000000000000000","46078"
935," $299.99 ",935,"21.0000000000000000","46370"
748," $650.00 ",748,"25.0000000000000000","46781"
675," $299.99 ",675,"25.0000000000000000","49942"
696," $50.00 ",696,"25.0000000000000000","46052"
969," $249.99 ",969,"23.0000000000000000","48892"
1179," $249.99 ",1179,"37.0000000000000000","189307"
264," $199.99 ",264,"43.0000000000000000","235565"
1253," $399.99 ",1253,"22.0000000000000000","47945"
270," $599.99 ",270,"24.0000000000000000","48271"
898," $399.99 ",898,"30.0000000000000000","71873"
435," $149.99 ",435,"25.0000000000000000","68996"
384," $299.99 ",384,"22.0000000000000000","41027"
1145," $99.00 ",1145,"23.0000000000000000","43959"
351," $399.99 ",351,"24.0000000000000000","47638"
116," $499.99 ",116,"26.0000000000000000","62537"
970," $249.99 ",970,"23.0000000000000000","49248"
732," $299.99 ",732,"22.0000000000000000","48730"
837," $199.99 ",837,"22.0000000000000000","43923"
826," $199.99 ",826,"26.0000000000000000","67735"
431," $99.99 ",431,"24.0000000000000000","49029"
1226," $399.99 ",1226,"21.0000000000000000","41124"
911," $189.99 ",911,"23.0000000000000000","45531"
491," $50.00 ",491,"25.0000000000000000","66311"
462," $199.99 ",462,"23.0000000000000000","42722"
734," $399.99 ",734,"25.0000000000000000","40508"
855," $299.99 ",855,"24.0000000000000000","44983"
1272," $199.00 ",1272,"21.0000000000000000","48995"
1248," $199.99 ",1248,"24.0000000000000000","41506"
436," $249.99 ",436,"24.0000000000000000","48222"
180," $69.99 ",180,"22.0000000000000000","43951"
1219," $499.99 ",1219,"24.0000000000000000","49070"
967," $599.99 ",967,"24.0000000000000000","41516"
870," $189.99 ",870,"25.0000000000000000","40140"
626," $199.99 ",626,"22.0000000000000000","46506"
263," $199.99 ",263,"25.0000000000000000","40702"
836," $69.99 ",836,"22.0000000000000000","43353"
784," $180.00 ",784,"23.0000000000000000","44372"
711," $399.99 ",711,"24.0000000000000000","48222"
470," $299.99 ",470,"28.0000000000000000","60155"
780," $199.00 ",780,"21.0000000000000000","48587"
768," $499.99 ",768,"21.0000000000000000","42143"
1036," $199.99 ",1036,"26.0000000000000000","52792"
838," $199.99 ",838,"24.0000000000000000","43605"
478," $249.99 ",478,"26.0000000000000000","65316"
149," $249.99 ",149,"25.0000000000000000","43225"
1301," $499.99 ",1301,"25.0000000000000000","62595"
577," $199.00 ",577,"24.0000000000000000","41955"
505," $89.95 ",505,"27.0000000000000000","64798"
280," $499.99 ",280,"24.0000000000000000","42338"
88," $199.99 ",88,"24.0000000000000000","41685"
188," $599.99 ",188,"28.0000000000000000","68432"
461," $650.00 ",461,"25.0000000000000000","47735"
240," $299.99 ",240,"23.0000000000000000","47401"
1057," $299.99 ",1057,"25.0000000000000000","55885"
328," $169.95 ",328,"21.0000000000000000","42754"
717," $199.99 ",717,"25.0000000000000000","40113"
525," $299.99 ",525,"27.0000000000000000","65594"
634," $299.99 ",634,"25.0000000000000000","46564"
1046," $99.99 ",1046,"23.0000000000000000","46990"
1328," $69.99 ",1328,"21.0000000000000000","44837"
650," $299.99 ",650,"21.0000000000000000","44848"
703," $199.99 ",703,"24.0000000000000000","42333"
226," $99.99 ",226,"23.0000000000000000","45927"
210," $180.00 ",210,"25.0000000000000000","48602"
1161," $89.95 ",1161,"23.0000000000000000","42493"
843," $399.99 ",843,"23.0000000000000000","42465"
710," $89.95 ",710,"28.0000000000000000","93659"
48," $140.00 ",48,"23.0000000000000000","40264"
1016," $299.99 ",1016,"24.0000000000000000","41069"
447," $399.99 ",447,"25.0000000000000000","43352"
298," $199.99 ",298,"38.0000000000000000","199577"
81," $50.00 ",81,"21.0000000000000000","48461"
1015," $249.99 ",1015,"27.0000000000000000","64636"
954," $199.99 ",954,"21.0000000000000000","41966"
1218," $399.99 ",1218,"21.0000000000000000","49237"
800," $99.99 ",800,"22.0000000000000000","41925"
204," $50.00 ",204,"36.0000000000000000","186356"
1021," $399.99 ",1021,"22.0000000000000000","49213"
1165," $199.99 ",1165,"36.0000000000000000","190618"
1077," $199.99 ",1077,"22.0000000000000000","42819"
456," $180.00 ",456,"24.0000000000000000","43031"
796," $199.99 ",796,"21.0000000000000000","49686"
1281," $650.00 ",1281,"22.0000000000000000","46510"
1247," $199.99 ",1247,"26.0000000000000000","68295"
531," $98.95 ",531,"24.0000000000000000","49752"
283," $399.99 ",283,"25.0000000000000000","41679"
807," $299.99 ",807,"21.0000000000000000","40415"
624," $189.99 ",624,"24.0000000000000000","42066"
546," $89.95 ",546,"27.0000000000000000","60465"
686," $499.99 ",686,"23.0000000000000000","48049"
297," $650.00 ",297,"25.0000000000000000","42002"
681," $149.99 ",681,"28.0000000000000000","68446"
361," $299.99 ",361,"22.0000000000000000","40417"
1173," $149.99 ",1173,"23.0000000000000000","46217"
303," $69.99 ",303,"23.0000000000000000","46425"
1261," $249.99 ",1261,"23.0000000000000000","40718"
974," $249.99 ",974,"25.0000000000000000","43418"
829," $189.99 ",829,"25.0000000000000000","40251"
785," $199.99 ",785,"22.0000000000000000","47033"
643," $299.99 ",643,"24.0000000000000000","46907"
472," $99.99 ",472,"22.0000000000000000","49006"
444," $499.99 ",444,"21.0000000000000000","48833"
537," $199.00 ",537,"22.0000000000000000","45013"
233," $299.99 ",233,"21.0000000000000000","46580"
1149," $199.00 ",1149,"25.0000000000000000","49773"
1370," $199.99 ",1370,"25.0000000000000000","48458"
1115," $199.00 ",1115,"26.0000000000000000","52198"
93," $199.99 ",93,"28.0000000000000000","56314"
89," $140.00 ",89,"28.0000000000000000","95982"
373," $199.00 ",373,"21.0000000000000000","42786"
252," $199.99 ",252,"27.0000000000000000","51532"
343," $299.99 ",343,"25.0000000000000000","47561"
1383," $499.99 ",1383,"25.0000000000000000","47464"
1199," $650.00 ",1199,"22.0000000000000000","41673"
1345," $299.99 ",1345,"23.0000000000000000","46927"
1316," $199.00 ",1316,"24.0000000000000000","46265"
723," $249.99 ",723,"25.0000000000000000","46350"
497," $180.00 ",497,"25.0000000000000000","45992"
1086," $199.99 ",1086,"25.0000000000000000","51747"
884," $399.99 ",884,"25.0000000000000000","49310"
155," $299.99 ",155,"23.0000000000000000","48751"
722," $149.99 ",722,"22.0000000000000000","40572"
953," $650.00 ",953,"25.0000000000000000","59425"
609," $299.99 ",609,"21.0000000000000000","43239"
416," $199.99 ",416,"21.0000000000000000","41551"
1286," $299.99 ",1286,"22.0000000000000000","40920"
195," $249.99 ",195,"22.0000000000000000","48546"
1153," $180.00 ",1153,"23.0000000000000000","48272"
1137," $499.99 ",1137,"22.0000000000000000","47667"
1097," $249.99 ",1097,"26.0000000000000000","69590"
199," $299.99 ",199,"33.0000000000000000","107432"
1374," $99.99 ",1374,"22.0000000000000000","45193"
369," $169.95 ",369,"24.0000000000000000","42667"
441," $249.99 ",441,"24.0000000000000000","45482"
243," $99.00 ",243,"25.0000000000000000","47573"
1264," $499.99 ",1264,"23.0000000000000000","44832"
902," $169.95 ",902,"23.0000000000000000","49265"
1309," $99.00 ",1309,"24.0000000000000000","42791"
1142," $299.99 ",1142,"25.0000000000000000","48355"
1047," $299.99 ",1047,"28.0000000000000000","69432"
740," $299.00 ",740,"24.0000000000000000","47791"
1178," $499.99 ",1178,"38.0000000000000000","154106"
892," $249.99 ",892,"24.0000000000000000","49908"
856," $499.99 ",856,"22.0000000000000000","45057"
1083," $199.99 ",1083,"22.0000000000000000","48246"
230," $149.99 ",230,"22.0000000000000000","49111"
503," $199.99 ",503,"22.0000000000000000","43976"
1154," $199.99 ",1154,"25.0000000000000000","43438"
78," $399.99 ",78,"22.0000000000000000","44963"
573," $50.00 ",573,"22.0000000000000000","44543"
1356," $199.00 ",1356,"25.0000000000000000","46322"
994," $650.00 ",994,"24.0000000000000000","47714"
987," $199.00 ",987,"28.0000000000000000","87171"
1099," $299.99 ",1099,"21.0000000000000000","47769"
852," $299.99 ",852,"28.0000000000000000","54184"
250," $199.00 ",250,"22.0000000000000000","41035"
611," $399.99 ",611,"23.0000000000000000","41664"
621," $199.99 ",621,"25.0000000000000000","40786"
865," $199.00 ",865,"25.0000000000000000","50739"
1246," $69.99 ",1246,"24.0000000000000000","47050"
1382," $399.99 ",1382,"22.0000000000000000","43733"
1206," $199.99 ",1206,"21.0000000000000000","48242"
962," $299.99 ",962,"23.0000000000000000","42987"
106," $599.99 ",106,"24.0000000000000000","46749"
1200," $199.99 ",1200,"25.0000000000000000","45188"
1010," $249.99 ",1010,"23.0000000000000000","42490"
178," $399.99 ",178,"25.0000000000000000","40251"
795," $69.99 ",795,"23.0000000000000000","45156"
809," $499.99 ",809,"31.0000000000000000","87324"
585," $199.99 ",585,"27.0000000000000000","54643"
934," $299.99 ",934,"23.0000000000000000","47979"
908," $199.99 ",908,"21.0000000000000000","44956"
1310," $98.95 ",1310,"26.0000000000000000","64193"
708," $199.99 ",708,"24.0000000000000000","42583"
455," $199.00 ",455,"24.0000000000000000","46064"
370," $199.00 ",370,"25.0000000000000000","41734"
684," $299.99 ",684,"45.0000000000000000","253284"
713," $69.99 ",713,"24.0000000000000000","45861"
1135," $299.99 ",1135,"24.0000000000000000","43415"
1205," $69.99 ",1205,"22.0000000000000000","42997"
1156," $199.00 ",1156,"21.0000000000000000","45331"
448," $99.00 ",448,"28.0000000000000000","63841"
930," $299.99 ",930,"25.0000000000000000","40270"
396," $249.99 ",396,"25.0000000000000000","56181"
701," $199.00 ",701,"23.0000000000000000","49592"
1092," $249.99 ",1092,"21.0000000000000000","49826"
132," $189.99 ",132,"22.0000000000000000","45997"
514," $299.99 ",514,"28.0000000000000000","86231"
322," $299.99 ",322,"25.0000000000000000","64112"
1234," $199.00 ",1234,"24.0000000000000000","45324"
854," $499.99 ",854,"25.0000000000000000","52113"
389," $199.99 ",389,"26.0000000000000000","53390"
1056," $249.99 ",1056,"32.0000000000000000","86819"
916," $399.99 ",916,"23.0000000000000000","47160"
863," $299.00 ",863,"27.0000000000000000","69643"
114," $299.99 ",114,"25.0000000000000000","46129"
60," $299.99 ",60,"25.0000000000000000","47365"
1106," $50.00 ",1106,"23.0000000000000000","44220"
1052," $249.99 ",1052,"24.0000000000000000","46116"
754," $69.99 ",754,"28.0000000000000000","50687"
518," $249.99 ",518,"25.0000000000000000","46947"
289," $299.00 ",289,"28.0000000000000000","53113"
1299," $299.99 ",1299,"25.0000000000000000","44566"
583," $189.99 ",583,"28.0000000000000000","69306"
65," $599.99 ",65,"25.0000000000000000","48389"
1202," $89.95 ",1202,"25.0000000000000000","48268"
693," $399.99 ",693,"22.0000000000000000","41861"
98," $69.99 ",98,"24.0000000000000000","45100"
744," $199.99 ",744,"21.0000000000000000","45321"
715," $199.99 ",715,"25.0000000000000000","42008"
527," $299.99 ",527,"26.0000000000000000","65880"
490," $98.95 ",490,"25.0000000000000000","47517"
235," $499.99 ",235,"21.0000000000000000","46507"
1132," $149.99 ",1132,"25.0000000000000000","43794"
763," $149.99 ",763,"23.0000000000000000","44551"
627," $149.99 ",627,"24.0000000000000000","44733"
119," $399.99 ",119,"25.0000000000000000","49310"
306," $299.99 ",306,"21.0000000000000000","45895"
286," $50.00 ",286,"29.0000000000000000","95056"
376," $140.00 ",376,"21.0000000000000000","41577"
147," $599.99 ",147,"23.0000000000000000","43760"
860," $50.00 ",860,"32.0000000000000000","79721"
480," $399.99 ",480,"21.0000000000000000","41865"
338," $650.00 ",338,"36.0000000000000000","198814"
1066," $169.95 ",1066,"21.0000000000000000","46142"
358," $499.99 ",358,"22.0000000000000000","42178"
